Report Name,Object URL,Include Type,group_id,is duplicate
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph04.fex,N,27,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph05.fex,N,27,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph06.fex,N,27,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph07.fex,N,27,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph08.fex,N,27,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph09.fex,N,27,N
BHPP and PTB (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/BHPP_and_PTB.fex,N,28,N
BHPP and PTB (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,28,N
Gauge Change Report (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Flight_Ops_Reports/Gauge_Change_Report.fex,N,29,N
FOPS Blue Flights (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Flight_Ops_Reports/FOPS_Blue_Flights.fex,N,30,N
IFS Planned Deadheads (IFS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/IFS_Reports/ifs_dh_pbs_freeze.fex,N,31,N
IFS Planned Deadheads (IFS Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,31,N
IFS Planned Deadheads - Rouge (IFS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/IFS_Reports/ifs_dh_pbs_freeze_RV.fex,N,32,N
IFS Planned Deadheads - Rouge (IFS Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,32,N
Block Hour Guarantee Report (CUPE) (IFS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/IFS_Reports/CUPE_External.fex,N,33,N
Block Hour Guarantee Report (CUPE) (IFS Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,33,N
Block Hour Guarantee Report (Internal) (IFS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/IFS_Reports/CUPE_Internal.fex,N,34,N
Block Hour Guarantee Report (Internal) (IFS Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,34,N
Aircom LDF Messages (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/Aircom_LDF_Messages.fex,N,35,N
AOG Expedite Order Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/AOG_Expedite_Order_Report.fex,N,36,N
Excess Bag Refund List Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/Excess_Bag_Refund_List_Report.fex,N,37,N
Delay Code Changes Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/Delay_Code_Changes_Report.fex,N,38,N
Block Time Report - WINTER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/BR_WINTER.fex,N,39,N
Block Time Report - WINTER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,39,N
Block Time Report - SUMMER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/BR_SUMMER.fex,N,40,N
Block Time Report - SUMMER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,40,N
Sabre Upload File - WINTER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/BR_Sabre_WINTER.fex,N,41,N
Sabre Upload File - WINTER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,41,N
Sabre Upload File - SUMMER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/BR_Sabre_SUMMER.fex,N,42,N
Sabre Upload File - SUMMER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,42,N
Optimal Block Time Report - WINTER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/OBR_WINTER.fex,N,43,N
Optimal Block Time Report - WINTER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,43,N
Optimal Block Time Report - SUMMER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/OBR_SUMMER.fex,N,44,N
Optimal Block Time Report - SUMMER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,44,N
Optimal Sabre Upload File - WINTER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/OBR_Sabre_WINTER.fex,N,45,N
Optimal Sabre Upload File - WINTER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,45,N
Optimal Sabre Upload File - SUMMER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/OBR_Sabre_SUMMER.fex,N,46,N
Optimal Sabre Upload File - SUMMER (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,46,N
What is Percentile Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/OBR_percentile.fex,N,47,N
What is Percentile Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,47,N
Forecast Optimal Block Time Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/OBR_forecast.fex,N,48,N
Forecast Optimal Block Time Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,48,N
Optimal Block Time Report - Ad-hoc Requests (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/OBR_adhoc.fex,N,49,N
Optimal Block Time Report - Ad-hoc Requests (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,49,N
CPCI Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/CPCI_main.fex,N,50,N
CPCI Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,50,N
CPCI Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/utility_functions.fex,N,50,N
ACF Engine Check Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/ACF_Reports/ACF_Engine_Check.fex,N,51,N
Fuel SPIs Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/ACF_Reports/Fuel_SPIs_Report_Data.fex,N,52,N
Crew Costs Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Restricted/Crew_Costs.fex,N,53,N
Crew Costs Report (Restricted Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,53,N
MEL Append Snapshot,/ac_ops_11/OPS/Reports/ETLs/MEL_Append_Process/mel_append_v2.fex,N,54,N
OMI 7am Snapshot,/ac_ops_11/ACM/Reports/SR4/OMI_Reports/OMI_Snapshot_ETLs/OMI_Snapshot_Append.fex,N,55,N
OMI 7am Snapshot,/ac_ops_11/ACM/Reports/SR4/OMI_Reports/OMI_Snapshot_ETLs/OMI_Snapshot_Staging.fex,Y,55,N
Premium Customer Watchlist,/ac_ops_11/OPS/Reports/Customer_Reports/VIP_Alert_by_Aeroplane/vip_alert_by_aeroplane.fex,N,56,N
Premium Customer Watchlist,/ac_ops_11/procedures/common_dates_ibi.fex,N,56,N
PAL CPA D0 & CF Reports (Daily),/ac_ops_11/OPS/Reports/OTP_Reports/PAL_CPA_OTP_Report/PAL_CPA_OTP_Report.fex,N,57,Y
PAL CPA D0 & CF Reports (Daily),/ac_ops_11/procedures/common_dates_ibi.fex,N,57,Y
PAL CPA D0 & CF Reports (Weekly),/ac_ops_11/OPS/Reports/OTP_Reports/PAL_CPA_OTP_Report/PAL_CPA_OTP_Report.fex,N,57,Y
PAL CPA D0 & CF Reports (Weekly),/ac_ops_11/procedures/common_dates_ibi.fex,N,57,Y
PAL CPA D0 & CF Reports (Monthly),/ac_ops_11/OPS/Reports/OTP_Reports/PAL_CPA_OTP_Report/PAL_CPA_OTP_Report.fex,N,57,Y
PAL CPA D0 & CF Reports (Monthly),/ac_ops_11/procedures/common_dates_ibi.fex,N,57,Y
ATPDR PED Fin Swap Update,/ac_ops_11/OPS/Reports/Compliance_Reports/ATPDR_Fin_Swap_Report/ATPDR_Fin_Swap_Update.fex,N,58,N
Daily Carrier OPS Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex,N,59,N
Daily Carrier OPS Summary (Remediated),/ac_ops_11/procedures/common_dates_ibi.fex,N,59,N
Cargo Summary Report,/ac_ops_11/OPS/Reports/Misc_Reports/Cargo_Summary_Report/opsis_summary_report_01_data.fex,N,60,N
Cargo Summary Report,/ac_ops_11/procedures/common_dates_ibi.fex,N,60,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/oper_perf_summary_composer_daily.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_parameters.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_all_data.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_mtd_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_ytd_sum_cargo.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_pax_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_perf.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_dly_code_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_irrop_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_high_impact_delays.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_startup_delays.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_long_delays.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_gate_returns.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_time_on_ground.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_block_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_dly_code_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_perf.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_flt_phases.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mtc_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mel_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_2_sum.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_transatlantic_startup.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_line_of_flying.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_glossary.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/procedures/common_dates_ibi.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_calendar.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mta_perf.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mel.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel_2.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_high_impact_delays.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_dly_codes.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_hub_thruput.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mtc.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fin_perf.fex,N,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mta_perf.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_dly_codes.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_high_impact_delays.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_hub_thruput.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mtc.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mel.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fuel.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fuel_2.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_calendar.fex,Y,61,N
Daily Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_parameters.fex,N,61,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/oper_perf_summary_composer_weekly.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_parameters.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_all_data.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_pax_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_perf.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_dly_code_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_irrop_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_block_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_dly_code_sum.fex,N,62,N
