obj_url,output format
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph07.fex,PDF
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph08.fex,Image
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph09.fex,Image
/output/FOPs_Reports/Flight_Ops_Reports/BHPP_and_PTB.fex,Image
/output/OPS_BI_Tool/Flight_Ops_Reports/Gauge_Change_Report.fex,Excel/CSV
/output/OPS_BI_Tool/Flight_Ops_Reports/FOPS_Blue_Flights.fex,Excel/CSV
/output/OPS_BI_Tool/IFS_Reports/ifs_dh_pbs_freeze.fex,Excel/CSV
/output/OPS_BI_Tool/IFS_Reports/ifs_dh_pbs_freeze_RV.fex,Excel/CSV
/output/OPS_BI_Tool/IFS_Reports/CUPE_External.fex,PDF
/output/OPS_BI_Tool/IFS_Reports/CUPE_Internal.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/Aircom_LDF_Messages.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/AOG_Expedite_Order_Report.fex,PDF
/output/OPS_BI_Tool/Restricted/Excess_Bag_Refund_List_Report.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/Delay_Code_Changes_Report.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/BR_WINTER.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/BR_SUMMER.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/BR_Sabre_WINTER.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/BR_Sabre_SUMMER.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/OBR_WINTER.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/OBR_SUMMER.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/OBR_Sabre_WINTER.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/OBR_Sabre_SUMMER.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/OBR_percentile.fex,N/A
/output/OPS_BI_Tool/Restricted/OBR_forecast.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/OBR_adhoc.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/CPCI_main.fex,Excel/CSV
/output//home/BuildScanDirectory/ops/EDA/EDASERVE/ops_analytics/procedures/utility_functions.fex,N/A
/output/OPS_BI_Tool/Restricted/ACF_Reports/ACF_Engine_Check.fex,Excel/CSV
/output/OPS_BI_Tool/Restricted/ACF_Reports/Fuel_SPIs_Report_Data.fex,N/A
/output/OPS_BI_Tool/Restricted/Crew_Costs.fex,Excel/CSV
/output/ETLs/MEL_Append_Process/mel_append_v2.fex,N/A
/output/SR4/OMI_Reports/OMI_Snapshot_ETLs/OMI_Snapshot_Append.fex,Excel/CSV
/output/SR4/OMI_Reports/OMI_Snapshot_ETLs/OMI_Snapshot_Staging.fex,Excel/CSV
/output/Customer_Reports/VIP_Alert_by_Aeroplane/vip_alert_by_aeroplane.fex,Web
/output/OTP_Reports/PAL_CPA_OTP_Report/PAL_CPA_OTP_Report.fex,N/A
/output/Compliance_Reports/ATPDR_Fin_Swap_Report/ATPDR_Fin_Swap_Update.fex,N/A
/output/Remediated_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex,N/A
/output/Misc_Reports/Cargo_Summary_Report/opsis_summary_report_01_data.fex,Excel/CSV
/output/Remediated_Reports/OPR_Summary_Reports/oper_perf_summary_composer_daily.fex,PDF
/output/Remediated_Reports/OPR_Data/oper_perf_summary_parameters.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_all_data.fex,N/A
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_sum.fex,N/A
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_mtd_sum.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_ytd_sum_cargo.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_pax_sum.fex,Web
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_perf.fex,N/A
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_dly_code_sum.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_irrop_sum.fex,Web
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_high_impact_delays.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_startup_delays.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_long_delays.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_gate_returns.fex,N/A
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_time_on_ground.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_block_sum.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_dly_code_sum.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_perf.fex,N/A
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_flt_phases.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mtc_sum.fex,Web
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mel_sum.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_sum.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_2_sum.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_transatlantic_startup.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_line_of_flying.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_glossary.fex,Web
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_calendar.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_mta_perf.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_mel.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel_2.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_high_impact_delays.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_dly_codes.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_hub_thruput.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_mtc.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_fin_perf.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data_mta_perf.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data_dly_codes.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data_high_impact_delays.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data_hub_thruput.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data_mtc.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data_mel.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data_fuel.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data_fuel_2.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_data_calendar.fex,N/A
/output/ETLs/OPR_Data/oper_perf_summary_parameters.fex,N/A
/output/Remediated_Reports/OPR_Summary_Reports/oper_perf_summary_composer_weekly.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_ground_phase.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_sum.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_details.fex,PDF
/output/ETLs/OPR_Data/oper_perf_summary_data_fin_perf.fex,N/A
/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_fin_perf_bkp20230623.fex,N/A
/output/Remediated_Reports/OPR_Summary_Reports/oper_perf_summary_composer_monthly.fex,PDF
/output/Remediated_Reports/OPR_Summary_Reports/oper_perf_summary_composer_quarterly.fex,PDF
/output/Remediated_Reports/All_Exec_Operations_Summary/All_Exec_Summary_Composer_2pg.fex,PDF
/output/Remediated_Reports/OPR_Data/oper_perf_summary_exec_data.fex,N/A
/output/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_LWK.fex,Web
/output/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_MTD_YTD.fex,Web
/output/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_MEL.fex,Web
/output/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_MTC.fex,Web
/output/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_LWK_Daily.fex,PDF
/output/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_HUB.fex,PDF
/output/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_Perf_Monitor.fex,Web
/output/OTP_Reports/Daily_Yest_Report_Param/daily_yest.fex,PDF
/output/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_ops_summary.fex,PDF
/output/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_delay_cde.fex,PDF
/output/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_best_flt_hf.fex,PDF
/output/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_best_flt_lf.fex,PDF
/output/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_wrst_stn_hf.fex,PDF
/output/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_wrst_flt_hf.fex,PDF
/output/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_wrst_flt_lf.fex,PDF
/output/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_list.fex,PDF
/output/OTP_Reports/Daily_Startup_Report/Data_Extract/daily_ft_data_startup.fex,N/A
/output/OTP_Reports/Daily_Yest_Report_Param/Data_Extract/daily_ft_data_yest.fex,N/A
/output/Misc_Reports/FlightWatch_Reports/ftw_daily_gov_list.fex,PDF
/output/OPS_BI_Tool/Flight_Ops_Reports/Monthly_Crew_Pairing/crew_pairing_review_hold_file.fex,N/A
/output/OPS_BI_Tool/Utility_Procedures/data_load_realtime.fex,N/A
/output/OTP_Reports/Daily_Flight_Tracking_Report/flight_tracking_report.fex,Excel/CSV
/output/ETLs/DX_Schedule_Extract/DX_Schedule_Extract.fex,Excel/CSV
/output/ETLs/Dynamic_Distribution_List_Backup/Dynamic_Distribution_List_Backup.fex,N/A
/output/ETLs/FOPS_App/FOPS_APP_Data.fex,N/A
/output/ETLs/FOPS_App/FOPS_APP_Data_Details.fex,Excel/CSV
/output/FOPs_Reports/Flight_Ops_Reports/FOPS_App/FOPS_APP_Data.fex,N/A
/output/ETLs/FOPS_App/FOPS_APP_Data_Fleet.fex,Excel/CSV
/output/ETLs/FOPS_App/FOPS_APP_Data_System.fex,Excel/CSV
/output/ETLs/Portal_Upload/portal_upload_otp_stats_v3.fex,JSON/XML
/output/ETLs/Portal_Upload/portal_upload_otp_mtd_extract.fex,N/A
/output/ETLs/Portal_Upload/portal_upload_stn_otp_stats_v3.fex,JSON/XML
/output/OTP_Reports/Daily_IFG_Delay_Report/ifg_daily_delays_rep.fex,PDF
/output/OTP_Reports/Daily_OTP_AM_Email/daily_am_email_td.fex,Web
/output/MOC/mel_acft_overnight.fex,PDF
/output/OTP_Reports/Daily_Uncoded_Flights/Daily_Uncoded_Flights.fex,Excel/CSV
/output/Customer_Reports/Aeroplan_Wkly_VIP_Listing/aeroplan_wkly_vip_listing.fex,PDF
/output/OPS_BI_Tool/ACM/ACM_WO_Material_Report.fex,Excel/CSV
/output/Customer_Reports/Aeroplan_Wkly_VIP_Listing/2MM_Alert.fex,N/A
/output/OTP_Reports/Daily_SLA_Delay_Report/sla_daily_delays_rep.fex,N/A
/output/ETLs/Portal_Upload/portal_upload_otp_stats.fex,JSON/XML
/output/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_sum_gdgt.fex,N/A
/output/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_trax.fex,N/A
/output//home/BuildScanDirectory/ops/WFC/Repository/Ops_Analytics/~tp038123/dash_data_trax.fex,N/A
/output/FOPs_Reports/Flight_Ops_Reports/VER_Reports/IFS_500E_VER_data.fex,N/A
/output/FOPs_Reports/Flight_Ops_Reports/VER_Reports/IFS_500E_VER_report.fex,Excel/CSV
/output/FOPs_Reports/Flight_Ops_Reports/VER_Reports/IFS_500E_VER_report_PLN_ACTL.fex,Excel/CSV
/output/FOPs_Reports/Flight_Ops_Reports/VER_Reports/IFS_500E_VER_data_test.fex,N/A
/output/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_ETL.fex,N/A
/output/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_final.fex,N/A
/output/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_stats.fex,N/A
/output/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_flt_list.fex,N/A
/output/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_top4_stations.fex,N/A
/output/ETLs/OPS_IT_-_WAB_Flight_List/workload_extract.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_daily_netline_extract.fex,N/A
/output/Misc_Reports/FlightWatch_Reports/ftw_daily_flight_list.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_daily_flt_val.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_daily_fqtv_se_list.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_daily_groups_list.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_daily_avip_list.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_daily_wcbw_list.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_daily_netline_lookup.fex,N/A
/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_netline_extract.fex,N/A
/output/Executive_Reports/Disruption_Code_Breakdown_Report/Disruption_Code_Breakdown_Report_v3.fex,PDF
/output/Executive_Reports/Disruption_Code_Breakdown_Report/Disruption_Code_Breakdown_Report_v3.fex,Image
/output/OTP_Reports/Corp_comm_summary/corporate_comm_summary_html.fex,Web
/output/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Composer.fex,N/A
/output/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Branch_Data_v2.fex,N/A
/output/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Carrier_Summary_v2.fex,N/A
/output/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Branch_Metrics.fex,N/A
/output/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Parameters.fex,N/A
/output/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Branch_Data.fex,N/A
/output/OTP_Reports/Weekly_ops_perf/Weekly_OPS_Compose.fex,PDF
/output/OTP_Reports/Weekly_ops_perf/Data_Extract/Ops_Perf_Data_Extract.fex,N/A
/output/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_summary_v2.fex,PDF
/output/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_HUB.fex,PDF
/output/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_monitor.fex,Web
/output/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_daily.fex,Web
/output/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_dv.fex,PDF
/output/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_delays_over_3hrs.fex,PDF
/output/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_startup_dly_breakdown.fex,PDF
/output/Argo/OPS/Ops_Perf_Data_Extract.fex,Excel/CSV
/output/Misc_Reports/Casebank/Casebank_AC_DELAY_roll_hist.fex,Excel/CSV
/output/Misc_Reports/Casebank/Casebank_Defect_Info_roll_hist.fex,Excel/CSV
/output/Misc_Reports/Casebank/Casebank_Defect_Parts_roll_hist.fex,Excel/CSV
/output/Misc_Reports/Casebank/Casebank_Defect_Troubleshooting_roll_hist.fex,Excel/CSV
/output/Misc_Reports/Catering_Crew_Counts/fops_emp_ftp.fex,N/A
/output/Misc_Reports/Catering_Crew_Counts/ifs_emp_ftp.fex,N/A
/output/FOPs_Reports/FOPS_Metrics/AllPilots_Recency.fex,Excel/CSV
/output/FOPs_Reports/FOPS_Metrics/Jessicas_Recency_Report.fex,Excel/CSV
/output/ETLs/JAZZ_FTP_Cancelled_Flights/jazz_ftp_cnl_flts.fex,Excel/CSV
/output/ETLs/JAZZ_FTP_Operated_Flights/jazz_ftp_operated_flts.fex,Excel/CSV
/output/SR4/OMI_Reports/OMI_Daily_Snapshot_Report.fex,Excel/CSV
/output/SR4/OMI_Reports/OMI_Contribution_Report.fex,Excel/CSV
/output/Fuel_Reports/Contingency_Fuel_Stats/acf_email.fex,N/A
/output/Fuel_Reports/Contingency_Fuel_Stats/acf_excel.fex,Excel/CSV
/output/Fuel_Reports/Contingency_Fuel_Stats/acf_tab_dlmtd.fex,Excel/CSV
/output/Fuel_Reports/Contingency_Fuel_Stats/acf_parameters.fex,N/A
/output/Fuel_Reports/Contingency_Fuel_Stats/acf_data.fex,N/A
/output//acf_data.fex,N/A
/output/FOPs_Reports/Crew_Activity_Pay_Report/Crew_Activity_Pay_Report.fex,Excel/CSV
/output/ETLs/AIRCOM_ETLs/aircom_extract.fex,Excel/CSV
/output/ETLs/AIRCOM_ETLs/aircom_extract_tdx.fex,Excel/CSV
/output/ETLs/AIRCOM_ETLs/aircom_fuel_extracts.fex,Excel/CSV
/output/ETLs/Daily_APM_Reports/daily_cumulative_aims_msg_extract.fex,Excel/CSV
/output/FOPs_Reports/FOPS_Daily_Open_Pairings/fops_open_time_pairings.fex,Excel/CSV
/output/FOPs_Reports/FOPS_Daily_Reserve_Stats/fops_daily_rsv_stats.fex,Excel/CSV
/output/IFS_Reports/IFS_Hotel_Report/ifs_hotel_report.fex,Excel/CSV
/output/Baggage_Reports/Forecast_Baggage_Daily/forecast_bags.fex,Excel/CSV
/output/IFS_Reports/IFS_Daily_Open_Pairings/ifs_open_time_pairings.fex,Excel/CSV
/output/IFS_Reports/IFS_Daily_Reserve_Stats/ifs_daily_rsv_stats.fex,Excel/CSV
/output/Station_Reports/LHR_Booking_Forecast_Report/LHR_Booking_Forecast.fex,Excel/CSV
/output/Baggage_Reports/CBO_MSF_PROD/sita_msf.fex,Excel/CSV
/output/OTP_Reports/China_ARR_and_DEP/intl_otp_report.fex,PDF
/output/OTP_Reports/China_ARR_and_DEP/intl_otp_parameters.fex,N/A
/output/OTP_Reports/China_ARR_and_DEP/intl_otp_data_extract.fex,N/A
/output/OTP_Reports/China_ARR_and_DEP/intl_otp_carrier_summary.fex,PDF
/output/OTP_Reports/China_ARR_and_DEP/intl_otp_region_summary.fex,PDF
/output/OTP_Reports/China_ARR_and_DEP/intl_otp_station_summary.fex,PDF
/output/OTP_Reports/China_ARR_and_DEP/intl_otp_flight_details.fex,PDF
/output/OTP_Reports/Jetz_Daily_OTP_Report/Jetz_Daily_OTP_Report.fex,Excel/CSV
/output/Misc_Reports/MTC_Downtime_Report/mtc_overnight_fins.fex,Excel/CSV
/output/Customer_Reports/PAX_Groups_Report/PAX_Groups_Report.fex,PDF
/output/Baggage_Reports/Mish_Bag_Report/Mish_Bag_Report.fex,Excel/CSV
/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Weekly.fex,PDF
/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Weekly.fex,Image
/output/Baggage_Reports/PAWOB_MTD_YTD/PAWOB-GraphGen.fex,N/A
/output/OTP_Reports/Tier_2_and_3_Carrier_OPR_Report/wor02_03_graph_06_pawob.fex,Image
/output/OTP_Reports/OPR_Report/wor02_01_parameters.fex,N/A
/output/Customer_Reports/PAX_CheckIn_Stats/Daily_Acceptance_Report_PAX_FLT_STD.fex,Excel/CSV
/output/FOPs_Reports/FOPS_Metrics/PilotSupervisorsUtilization.fex,Excel/CSV
/output/FOPs_Reports/Flight_Ops_Reports/IOE_Tracking/PQRMcode.fex,N/A
/output/FOPs_Reports/Flight_Ops_Reports/IOE_Tracking/PQRMcode_partI.fex,N/A
/output/FOPs_Reports/Flight_Ops_Reports/IOE_Tracking/PQRMcode_partII.fex,Excel/CSV
/output/FOPs_Reports/IOE_Tracking/PQRMcode_partI.fex,N/A
/output/FOPs_Reports/IOE_Tracking/PQRMcode_partII.fex,Excel/CSV
/output/Baggage_Reports/PAWOB_GH_Monthly/GH_PAWOB_SITA.fex,Excel/CSV
/output/Customer_Reports/PAX_CheckIn_Stats/Monthly_PAX_CheckIn_Stats.fex,Excel/CSV
/output/Customer_Reports/PAX_CheckIn_Stats/Monthly_PAX_CheckIn_Stats.fex,PDF
/output/Misc_Reports/Prime_Flight_Cargo/PrimeFlight_Cargo.fex,N/A
/output/Misc_Reports/Rouge_Notification_Fin_Report/Rouge_Notification_Fin_Report.fex,Excel/CSV
/output/ETLs/WAB_Workload_-_Daily/SOC_WAB_Workload.fex,Excel/CSV
/output/OTP_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex,N/A
/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Composer.fex,PDF
/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Summary_v2.fex,PDF
/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_IRROPS_v2.fex,PDF
/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_CNLS.fex,PDF
/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_PAX.fex,PDF
/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Delays_Most_Common.fex,PDF
/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Delays_Less_Common.fex,PDF
/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Delays_Uncontrollable.fex,PDF
/output/Baggage_Reports/RL_Integrity_Reports/sita_RL_Integrity.fex,Excel/CSV
/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_00_compound.fex,N/A
/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_01_downgauges_v2.fex,Excel/CSV
/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_00_upgauges_v2.fex,Excel/CSV
/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_02_cancellations.fex,Excel/CSV
/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_03_long_delays.fex,Excel/CSV
/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_04_fin_changes.fex,Excel/CSV
/output/Misc_Reports/PAL_Block_Hours_Report/PAL_Block_Hours_Report.fex,Excel/CSV
/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Monthly.fex,PDF
/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Monthly.fex,Image
/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Yearly.fex,PDF
